

/usr/local/lib/python3.6/dist-packages/torch/nn/functional.py:1006: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
  0.4827765  0.47188264 0.47996086 0.46690696 0.50501305 0.43963474
  0.4539949  0.4903764  0.48189843 0.4584323  0.48660395 0.48955932]
 [0.47565535 0.52643937 0.5025196  0.45994905 0.46532473 0.47962722
  0.4498065  0.49727735 0.47318164 0.4405614  0.47919908 0.4503643
  0.46743008 0.48671845 0.49249148 0.43218833 0.49006492 0.48684543
  0.45909435 0.4777785  0.5167374  0.4750619  0.47297302 0.4703435
  0.5148076  0.4683947  0.4567851  0.5279225  0.50899094 0.49965626
  0.5126189  0.5123832  0.5134545  0.4645501  0.54309237 0.5435228
  0.50886565 0.4814261  0.48596492 0.5049616  0.5017654  0.4755535
  0.47574815 0.5537071  0.47981572 0.51302457 0.48021585 0.47307676
  0.47923118 0.4697386  0.47862017 0.4642921  0.50299656 0.43654066
  0.45119113 0.48789155 0.4764212  0.45631692 0.48356032 0.48806134]
 [0.4739869  0.52503    0.5003557  0.45962015 0.46244726 0.47800675
  0.4495091  0.49497154 0.47201052 0.43857956 0.47794423 0.4485708
  0.4665801  0.48458895 0.4920892  0.4315499  0.4892997  0.48663372
  0.4571976  0.47659034 0.5151457  0.4745985  0.47228673 0.46995604
  0.51346457 0.46785542 0.4548984  0.52662235 0.50760126 0.49788964
  0.5110886  0.51047164 0.51336193 0.46330354 0.5425565  0.5431337
  0.5070784  0.4806214  0.484765   0.50456834 0.5012362  0.47432107
  0.4755759  0.5523978  0.47965097 0.5120265  0.4789541  0.4723868
  0.47730702 0.4685835  0.47786337 0.46294707 0.5020252  0.4350699
  0.4496838  0.48647165 0.4735742  0.45522812 0.48204613 0.4872599 ]
 [0.47313264 0.52433884 0.49922255 0.45945716 0.46093646 0.47717816
  0.4493567  0.49377167 0.4714049  0.4375845  0.4773372  0.44767818
  0.46612555 0.48349318 0.49184716 0.4312244  0.48894274 0.48653
  0.45623848 0.4759544  0.51432335 0.47435373 0.47195643 0.4697546
  0.51280046 0.4675935  0.45391175 0.5259713  0.5068977  0.4969733
  0.5103433  0.50952    0.51331514 0.46274066 0.54230285 0.5429679
  0.5061893  0.48022056 0.48408288 0.5043704  0.5009444  0.4737089
  0.4755165  0.5517116  0.47956902 0.5115291  0.4783284  0.472046
  0.47626555 0.46796113 0.477438   0.46225443 0.5015562  0.43437108
  0.4488756  0.48567086 0.47209615 0.45466763 0.48129126 0.4868319 ]
 [0.47269556 0.5240002  0.49863005 0.4593762  0.46014372 0.4767541
  0.44927853 0.4931479  0.47109234 0.43708396 0.47704333 0.4472335
  0.46588242 0.48292974 0.4917041  0.43105805 0.48877725 0.48647904
  0.45575362 0.4756143  0.51389873 0.474224   0.47179773 0.46964946
  0.5124723  0.46746635 0.45339578 0.5256453  0.5065416  0.49649745
  0.5099806  0.50904566 0.5132905  0.46248946 0.542183   0.5428994
  0.50574714 0.48002014 0.48369852 0.50427085 0.500784   0.47340474
  0.47549996 0.55135244 0.47952786 0.51128083 0.47801715 0.47187725
  0.4757032  0.46762583 0.47719982 0.4618974  0.50132924 0.43403918
  0.4484433  0.48522392 0.4713294  0.45437905 0.4809142  0.48660368]]

step: 46, d_loss: 0.6272635459899902, g_loss: -0.313403457403183
[[0.5574349  0.55205935 0.5210242  0.57420665 0.6506882  0.69010913
  0.48729298 0.54572386 0.60635775 0.5352994  0.549524   0.5176072
  0.5305147  0.6795191  0.68502176 0.50755453 0.6657965  0.54390454
  0.54847664 0.7022727  0.55062836 0.599273   0.71374667 0.644941
  0.59629554 0.620479   0.6486615  0.6244555  0.6380239  0.63076144
  0.51611996 0.548688   0.6991334  0.57139444 0.72702944 0.56555206
  0.66007805 0.49747145 0.7241581  0.57669234 0.7390497  0.6705184
  0.70630497 0.64245445 0.67167974 0.67752856 0.57788485 0.5111997
  0.7514595  0.7317108  0.55794275 0.5596587  0.56046665 0.4995763
  0.70510554 0.73919725 0.63086563 0.6434226  0.5731636  0.5986878 ]
 [0.51555556 0.53694445 0.5091859  0.51607496 0.56163466 0.58349234
  0.46848512 0.5203954  0.54004014 0.48724195 0.5122118  0.4832554
  0.5028806  0.58544356 0.59671974 0.47098154 0.57818496 0.5154472
  0.49988797 0.59582114 0.53213215 0.5392336  0.594351   0.5580888
  0.5553872  0.5419861  0.55755436 0.57531446 0.5730705  0.5660917
  0.51138306 0.5293943  0.6080631  0.5105235  0.63153815 0.55144393
  0.582171   0.48913595 0.61112565 0.53922504 0.6220157  0.5742644
  0.58717656 0.59461784 0.57363063 0.59599066 0.5302351  0.49247554
  0.62104493 0.60877603 0.52106875 0.5132161  0.52880025 0.4657387
  0.58348334 0.61886036 0.55324745 0.55220664 0.5277626  0.5458746 ]
 [0.4941321  0.52902794 0.50298303 0.48763955 0.51386076 0.5301497
  0.45926753 0.5066923  0.5061981  0.4630249  0.49396378 0.4660248
  0.48672032 0.5360189  0.5483295  0.45237657 0.5334268  0.50105053
  0.47699594 0.53915846 0.52261484 0.5079946  0.5339076  0.514667
  0.5339136  0.5043322  0.5092718  0.5502598  0.5399808  0.5326128
  0.5096906  0.51907146 0.5616336  0.483782   0.5850008  0.5452774
  0.5433742  0.485214   0.5513426  0.5211916  0.562414   0.52551866
  0.5300063  0.5708685  0.5257804  0.5539764  0.50508344 0.4825994
  0.5521617  0.54303336 0.5009544  0.48883417 0.51375496 0.44967017
  0.5193175  0.5553404  0.51287633 0.5048799  0.5046605  0.5177376 ]
 [0.48320565 0.52494484 0.49975026 0.47362247 0.4883752  0.5032707
  0.4546922  0.49933308 0.48885274 0.4507381  0.48500168 0.45723537
  0.47745973 0.5101436  0.52190256 0.4429448  0.51079744 0.49372983
  0.46619815 0.5090661  0.5176858  0.49178004 0.5034329  0.4927896
  0.5227487  0.48606527 0.48357692 0.5374929  0.5230887  0.5152019
  0.50916344 0.5136143  0.5379717  0.47209507 0.56227654 0.54263514
  0.5240932  0.48332366 0.5195552  0.512493   0.5319612  0.50060934
  0.5023826  0.5591159  0.50241333 0.5323126  0.49197578 0.47740206
  0.51571643 0.5078204  0.4899059  0.47599837 0.5064918  0.442072
  0.48564622 0.5216774  0.49209213 0.480471   0.4927504  0.50267   ]
 [0.47763872 0.52286166 0.49807587 0.46668288 0.4748208  0.4896763
  0.45240185 0.4954022  0.47994468 0.4444764  0.4805888  0.45271403
  0.47222805 0.4966319  0.50750333 0.4381667  0.49941847 0.4899925
  0.46111855 0.49310943 0.51512337 0.48336613 0.4881015  0.48171598
  0.5169744  0.47715652 0.4698872  0.5309983  0.5144553  0.5061194
  0.50905573 0.5107454  0.5259067  0.46705922 0.5511747  0.5415351
  0.5145183  0.48239315 0.5026166  0.50829756 0.5163697  0.48782143
  0.4889872  0.55330586 0.49100694 0.5211365  0.48518577 0.47467145
  0.49641925 0.4889549  0.48382118 0.46923465 0.50294846 0.43848294
  0.4680286  0.5038196  0.48144415 0.46792057 0.48656952 0.49458858]
 [0.4748025  0.5218081  0.49721432 0.46323818 0.46762386 0.48278728
  0.45124793 0.49331152 0.4753661  0.44127524 0.47841212 0.45037854
  0.46930367 0.48959056 0.49967167 0.43574437 0.4937135  0.48807836
  0.45874095 0.48465732 0.5137882  0.47899684 0.48039746 0.47609407
  0.5139973  0.47280172 0.4625959  0.5277015  0.5100397  0.5013703
  0.5090793  0.50924087 0.51974803 0.46493933 0.54575205 0.5410964
  0.50976366 0.48192608 0.49358538 0.5062767  0.5083754  0.4812402
  0.48247913 0.5504327  0.48544383 0.515368   0.48167768 0.47323862
  0.4861995  0.47885072 0.48046857 0.4656703  0.50120646 0.43678623
  0.4588251  0.49435097 0.47600096 0.46147722 0.4833508  0.4902546 ]
 [0.4733568  0.5212792  0.49677396 0.4615252  0.46380603 0.47929245
  0.4506634  0.49220365 0.47301233 0.43963483 0.4773371  0.4491697
  0.46768242 0.4859272  0.4954187  0.43451452 0.49085793 0.48709533
  0.4576358  0.48018366 0.5130917  0.47672525 0.47652873 0.4732337
  0.51246554 0.47067136 0.45871627 0.5260317  0.5077801  0.49888247
  0.5091297  0.5084523  0.51659954 0.46407837 0.54310477 0.54093325
  0.5074017  0.4816873  0.4887714  0.5053054  0.5042716  0.4778486
  0.47931397 0.5490103  0.48273364 0.5123889  0.4798669  0.47248754
  0.48078755 0.47344193 0.47862238 0.4637926  0.5003445  0.43598247
  0.45402125 0.48933643 0.47322068 0.4581714  0.48167145 0.48793232]
 [0.47261935 0.52101564 0.49655035 0.4606722  0.4617818  0.47751838
  0.4503658  0.49161848 0.47180247 0.4387926  0.47680563 0.44854337
  0.46678957 0.48402402 0.49311236 0.43388897 0.48942998 0.4865893
  0.45712662 0.47781712 0.512728   0.4755427  0.47458673 0.4717759
  0.5116786  0.46962923 0.45665452 0.52518773 0.5066233  0.4975771
  0.5091744  0.508039   0.51498723 0.4637482  0.5418134  0.54088014
  0.5062277  0.48156318 0.48620704 0.5048399  0.50216293 0.47609922
  0.47777382 0.548305   0.48141503 0.51084954 0.4789323  0.47209418
  0.4779222  0.47054836 0.47760683 0.46280387 0.4999156  0.43560052
  0.451515   0.48668456 0.47180066 0.4564757  0.48079425 0.48668933]
 [0.47224292 0.5208852  0.4964376  0.4602469  0.4607089  0.47661746
  0.45021364 0.4913103  0.47118077 0.43835944 0.47654268 0.4482187
  0.46630055 0.4830365  0.49186328 0.43357018 0.4887164  0.48632827
  0.45689467 0.47656575 0.512538   0.4749263  0.4736122  0.4710318
  0.51127464 0.4691197  0.45556027 0.5247621  0.50603086 0.49689123
  0.5092065  0.50782233 0.5141601  0.46363384 0.5411839  0.540868
  0.50564355 0.4814977  0.48484215 0.5046175  0.50107837 0.47519645
  0.47702414 0.5479546  0.48077446 0.5100537  0.47844973 0.47188833
  0.4764056  0.46900138 0.47704896 0.46228352 0.49970096 0.4354183
  0.4502078  0.48528427 0.47107524 0.45560583 0.48033568 0.48602483]
 [0.47205058 0.52082115 0.49638116 0.4600346  0.46014032 0.47615978
  0.45013547 0.49114844 0.4708614  0.43813634 0.4764125  0.44805038
  0.46603394 0.4825247  0.49118763 0.4334074  0.48835996 0.48619333
  0.45679048 0.47590432 0.5124387  0.4746046  0.47312325 0.4706515
  0.51106757 0.46887073 0.45498025 0.5245478  0.5057273  0.49653038
  0.5092274  0.50770867 0.513735   0.46360245 0.5408774  0.54086924
  0.5053527  0.48146275 0.4841163  0.50451165 0.50052005 0.47473037
  0.4766592  0.54778016 0.48046377 0.50964195 0.47820044 0.4717807
  0.47560313 0.46817484 0.47674292 0.46200982 0.49959305 0.435331
  0.4495261  0.48454595 0.47070447 0.45515954 0.4800958  0.48567   ]]

step: 47, d_loss: 0.6273069381713867, g_loss: -0.31348443031311035
[[0.4853966  0.60375667 0.6972408  0.57264555 0.6347474  0.7107021
  0.54910636 0.647768   0.638604   0.6828276  0.5722921  0.5528361
  0.6150757  0.65742934 0.7183572  0.71645176 0.65540344 0.5671855
  0.5566949  0.60979915 0.7015314  0.5281024  0.681494   0.5898145
  0.5604126  0.52459586 0.66401553 0.69516796 0.60443354 0.7040761
  0.533881   0.5125744  0.6445402  0.5120846  0.561538   0.7539656
  0.6119207  0.5477672  0.54593    0.71482986 0.5823927  0.49703863
  0.502188   0.72953784 0.57762045 0.64588094 0.50921893 0.5188823
  0.71369725 0.6722735  0.5710406  0.64195323 0.72268426 0.4772541
  0.6069549  0.63554496 0.6546432  0.6143794  0.6541925  0.74787396]
 [0.4774525  0.5628836  0.5994743  0.5156645  0.5542465  0.5948798
  0.49945942 0.57169056 0.55492866 0.5598719  0.5238438  0.501488
  0.54282266 0.573971   0.611791   0.5749859  0.5729514  0.5248166
  0.50480586 0.54598    0.6088635  0.5047443  0.5775986  0.53134316
  0.5350094  0.49651143 0.56413674 0.60783386 0.55593526 0.60297555
  0.51985437 0.5108887  0.5793817  0.48400098 0.5500683  0.64738905
  0.5578786  0.5141389  0.5198706  0.6085128  0.5448371  0.48760614
  0.48685232 0.6399963  0.5267992  0.5776418  0.49515218 0.49674675
  0.60321194 0.57780075 0.5266009  0.5521454  0.60332316 0.45573413
  0.53298783 0.5658972  0.56714    0.5372698  0.56723285 0.6216773 ]
 [0.47388455 0.5412477  0.5487118  0.48760062 0.5103153  0.53615814
  0.47492108 0.53203315 0.51293427 0.49918792 0.49969718 0.47572654
  0.505527   0.52986604 0.55461043 0.5044599  0.53077406 0.5043581
  0.48015678 0.51242685 0.5613652  0.49131677 0.52568394 0.50165224
  0.5222419  0.48296687 0.5123567  0.5649264  0.5310717  0.5511704
  0.5136349  0.5094465  0.54658085 0.47223896 0.5445286  0.59350735
  0.53103817 0.49808738 0.50436616 0.55603176 0.5241954  0.4822374
  0.4806317  0.59374464 0.5026854  0.5429981  0.48729935 0.48490715
  0.5435457  0.5266591  0.5029735  0.5071673  0.5478351  0.44557494
  0.4936131  0.52790725 0.52065253 0.49737242 0.523787   0.5557337 ]
 [0.47231352 0.5299023  0.52244186 0.47371817 0.48661634 0.5062041
  0.46273082 0.5114189  0.49174422 0.46903926 0.48763067 0.4625904
  0.48623967 0.50670063 0.52403224 0.46948177 0.5092916  0.49452627
  0.46842888 0.49472985 0.5369831  0.48371655 0.49967557 0.48655307
  0.5158547  0.47634086 0.48533344 0.5438295  0.51826626 0.5245575
  0.51090163 0.50838834 0.5301045  0.46743456 0.5418444  0.5663743
  0.517757   0.49036533 0.49529114 0.53008485 0.512845   0.47919297
  0.4781956  0.56984186 0.49120525 0.5254125  0.48300147 0.47857562
  0.5113735  0.4990573  0.49031475 0.4845779  0.5216154  0.44076335
  0.47271478 0.5071484  0.49625677 0.47678414 0.5017924  0.52134335]
 [0.4716355  0.52399147 0.5088711  0.46683362 0.47391137 0.49087968
  0.45665458 0.5007203  0.48102015 0.45399523 0.48159212 0.455836
  0.47625542 0.49458024 0.507706   0.45217913 0.49837863 0.48981336
  0.46286178 0.48537934 0.52445453 0.47945988 0.48662996 0.4788594
  0.51266366 0.47307146 0.4711855  0.53345555 0.51165706 0.5108606
  0.5097197  0.50767463 0.5218284  0.46556383 0.5405388  0.5527435
  0.51120013 0.48662984 0.49005044 0.5172531  0.5066187  0.47747293
  0.47730112 0.5574849  0.48573548 0.5164793  0.4806733  0.4751946
  0.49406    0.48419046 0.4835072  0.47320518 0.5091223  0.43847603
  0.46164513 0.49582738 0.4835352  0.4661787  0.4905861  0.50342137]
 [0.47134957 0.52092695 0.5018682  0.46341392 0.46712422 0.48302916
  0.4536182  0.4951733  0.475584   0.446464   0.47856772 0.45234782
  0.47108364 0.48825505 0.49899617 0.44363037 0.49284464 0.4875575
  0.4602313  0.48043364 0.5180128  0.47709423 0.4800829  0.47493094
  0.51106894 0.47144878 0.46376795 0.5283556  0.5082426  0.50380075
  0.5092212  0.5072178  0.5176663  0.46489668 0.53990096 0.5459059
  0.50796777 0.48481473 0.4870579  0.5109097  0.5032151  0.47650474
  0.47701132 0.55109495 0.48313084 0.5119357  0.47941917 0.47339272
  0.4847616  0.4761946  0.47983965 0.4674668  0.50314426 0.43738386
  0.45579004 0.48967496 0.47692326 0.46072215 0.4848586  0.4940833 ]
 [0.47123256 0.51934433 0.4982574  0.46171325 0.46350607 0.47900528
  0.45209765 0.49229935 0.47282574 0.44268385 0.47705218 0.45054218
  0.46840325 0.48496038 0.49435174 0.43940854 0.4900419  0.48647872
  0.45899624 0.47781584 0.5146995  0.47578743 0.47679654 0.4729209
  0.5102711  0.47063977 0.459877   0.52584946 0.5064778  0.5001572
  0.5090186  0.5069356  0.51556915 0.46469992 0.5395879  0.5424793
  0.50637585 0.4839291  0.4853652  0.50777584 0.5013612  0.4759618
  0.47694346 0.5477898  0.4818922  0.50962126 0.47874573 0.47243446
  0.4797776  0.4718991  0.4778622  0.4645652  0.5002774  0.43685958
  0.45269656 0.48634446 0.47349283 0.4579171  0.48192665 0.48921752]
 [0.47118667 0.5185298  0.49639684 0.46086663 0.4615799  0.4769425
  0.45133469 0.49081117 0.47142547 0.4407821  0.47629246 0.44960633
  0.4670134  0.48324674 0.49187592 0.43732363 0.48862395 0.48596314
  0.45842093 0.4764295  0.51299495 0.4750691  0.4751469  0.4718904
  0.5098713  0.47023487 0.45783585 0.5246186  0.50556535 0.4982745
  0.508941   0.5067656  0.51451    0.46467167 0.53943354 0.5407632
  0.5055924  0.48349524 0.48441538 0.5062291  0.500355   0.47565845
  0.47694734 0.5460798  0.48130417 0.5084404  0.4783848  0.47192588
  0.47711107 0.4695937  0.47679573 0.46309498 0.49890083 0.43660638
  0.45106363 0.4845485  0.47171474 0.4564759  0.4804245  0.4866818 ]
 [0.4711698  0.5181117  0.49543875 0.46044475 0.4605554  0.47588515
  0.45095116 0.49004096 0.47071433 0.43982333 0.47591156 0.4491209
  0.46629232 0.48235646 0.4905564  0.43629384 0.48790717 0.48571685
  0.45815554 0.47569498 0.5121179  0.4746759  0.4743189  0.47136107
  0.50967073 0.4700315  0.45676526 0.52401435 0.5050936  0.49730065
  0.50891423 0.50666517 0.5139737  0.46469364 0.539357   0.53990424
  0.50520706 0.4832818  0.48388603 0.5054664  0.49981067 0.47548953
  0.47696787 0.54519486 0.48102564 0.5078368  0.4781916  0.4716565
  0.47568682 0.4683575  0.47622055 0.46234852 0.49823937 0.4364832
  0.45020235 0.48358354 0.47079363 0.45573574 0.47965446 0.4853601 ]
 [0.47116432 0.5178977  0.49494568 0.4602343  0.46001092 0.47534323
  0.45075798 0.48964253 0.47035307 0.43933904 0.47572055 0.44886905
  0.46591806 0.48189443 0.48985332 0.43578506 0.48754513 0.48559925
  0.45803463 0.4753057  0.51166666 0.47446144 0.47390333 0.4710887
  0.50957    0.46992904 0.45620385 0.52371794 0.50484955 0.49679643
  0.508907   0.5066067  0.51370144 0.46472317 0.53931886 0.5394745
  0.5050176  0.48317632 0.48359275 0.5050907  0.49951705 0.4753958
  0.47698724 0.54473686 0.48089403 0.5075278  0.47808832 0.47151405
  0.4749273  0.46769515 0.47591037 0.46196878 0.49792132 0.43642285
  0.4497484  0.48306674 0.47031662 0.45535573 0.47925955 0.48467103]]

step: 48, d_loss: 0.6271530985832214, g_loss: -0.3134204149246216
[[0.695037   0.6535511  0.55800575 0.7013689  0.5276334  0.49783126
  0.52671826 0.7173841  0.50623524 0.594016   0.5957176  0.69840825
  0.49372202 0.50473785 0.59619445 0.64334023 0.59488034 0.6683965
  0.61438024 0.72552305 0.65834653 0.64031    0.58082664 0.49717167
  0.52146405 0.7153206  0.7169743  0.7026851  0.67004645 0.64982146
  0.71701694 0.74031377 0.56251705 0.4853562  0.7302673  0.72437066
  0.677948   0.6481526  0.55006266 0.6063515  0.6808854  0.7310997
  0.58430624 0.73920405 0.5465684  0.5385136  0.5172574  0.5782716
  0.6738547  0.58482957 0.4926093  0.573139   0.67941225 0.5982895
  0.599732   0.5175691  0.7081107  0.70490646 0.6624342  0.5539166 ]
 [0.5849283  0.5836976  0.5289604  0.57969373 0.49804443 0.48701194
  0.48774302 0.6060415  0.49201953 0.51597583 0.5340357  0.57372636
  0.48163557 0.4971976  0.54713213 0.5397067  0.54046834 0.577953
  0.53572804 0.60745186 0.585564   0.5602268  0.52622926 0.48560137
  0.512803   0.59030133 0.5913519  0.6111149  0.58737004 0.5738162
  0.60777944 0.623326   0.5383923  0.47312802 0.6329702  0.62983334
  0.5927905  0.56203437 0.5208164  0.55447036 0.59064424 0.60265607
  0.52723086 0.6423915  0.5138304  0.5236671  0.4983375  0.5240286
  0.58183444 0.53028035 0.4864908  0.5192902  0.58425146 0.5141899
  0.53068393 0.5089188  0.59531397 0.5808978  0.5689584  0.5213727 ]
 [0.5288493  0.5490383  0.51263964 0.5196223  0.48102602 0.48111427
  0.4689691  0.5487506  0.48284563 0.47768655 0.50391793 0.5118934
  0.47465998 0.49130222 0.520161   0.48823473 0.5132525  0.53183216
  0.49714178 0.5448058  0.5484143  0.5187092  0.4996152  0.4792075
  0.5095022  0.52945995 0.52658206 0.5661192  0.54598176 0.53565866
  0.5560946  0.5640714  0.5261396  0.46826524 0.5846097  0.5832301
  0.5490593  0.52161753 0.50425845 0.52924687 0.5452318  0.5391518
  0.5007586  0.592742   0.49751082 0.5154174  0.48848742 0.49737766
  0.53172463 0.5010561  0.48219505 0.4914993  0.538854   0.47403416
  0.49313205 0.4999321  0.53492284 0.5184865  0.523356   0.50364953]
 [0.50029194 0.5318341  0.50359076 0.48983282 0.47141486 0.47789684
  0.45986047 0.51920956 0.4772376  0.45875287 0.48917955 0.48093307
  0.47066355 0.48726174 0.5054303  0.46265742 0.49973446 0.5085495
  0.47804812 0.5116701  0.5295433  0.49724442 0.48664677 0.47568473
  0.5083656  0.4996953  0.4930532  0.5439942  0.5251438  0.5163666
  0.5313949  0.53450733 0.5199317  0.4664469  0.56079423 0.5601307
  0.52690846 0.50238    0.49493936 0.5168994  0.52226865 0.50761825
  0.488432   0.5674033  0.4893917  0.5108725  0.48342305 0.48421317
  0.50469804 0.4852981  0.47936675 0.47711146 0.5169211  0.45491442
  0.47291937 0.49309734 0.5032733  0.48710406 0.5007562  0.49404335]
 [0.48575112 0.5232951  0.49862453 0.475026   0.46604806 0.4761437
  0.4554244  0.5039659  0.47392708 0.44934046 0.48195294 0.46535188
  0.4683886  0.48468488 0.49741316 0.44994152 0.49304163 0.49684748
  0.46856332 0.49417707 0.5199755  0.48615414 0.4803294  0.47374737
  0.5080498  0.48509502 0.4756597  0.5331099  0.51462346 0.50657225
  0.5195399  0.51986194 0.51678306 0.4658508  0.54912233 0.5486526
  0.5157681  0.49315816 0.48972479 0.51083744 0.51062053 0.49192148
  0.4826902  0.5545009  0.4853568  0.5083831  0.48082918 0.4776854
  0.49019992 0.47678396 0.4775803  0.4696506  0.5062481  0.4458233
  0.46210638 0.48849666 0.4868647  0.47132736 0.48946652 0.48885232]
 [0.47834763 0.51905817 0.49592105 0.46765697 0.46307397 0.4751905
  0.45325935 0.4960989  0.47202    0.44464245 0.478403   0.45748824
  0.467101   0.48311368 0.49305892 0.44361562 0.48973227 0.49097544
  0.4638441  0.48495415 0.51512724 0.48042223 0.47725275 0.47268352
  0.5080153  0.47792292 0.46662673 0.52775365 0.50930494 0.501586
  0.5138413  0.5126294  0.5151814  0.46571538 0.5434168  0.54294246
  0.5101865  0.48872125 0.48682275 0.5078586  0.50469846 0.48409668
  0.48002008 0.54793656 0.48335278 0.5070253  0.47950011 0.4744384
  0.4824481  0.47218332 0.4764844  0.4657786  0.5010316  0.44150254
  0.4563447  0.48559642 0.47840437 0.46339452 0.48380232 0.48605323]
 [0.47457808 0.5169568  0.49445918 0.46398672 0.46143487 0.47467348
  0.4522013  0.4920395  0.47094113 0.4422897  0.476656   0.45351288
  0.466376   0.48218447 0.49069738 0.4404661  0.4880965  0.48802963
  0.4614948  0.48009622 0.51267046 0.4774576  0.4757547  0.4721002
  0.50805813 0.4743968  0.46193314 0.52511716 0.50661445 0.49904236
  0.51110184 0.5090611  0.5143635  0.46573275 0.540632   0.5401002
  0.5073959  0.48658228 0.48521572 0.5063949  0.5016819  0.4801924
  0.47878206 0.5445973  0.4823578  0.50628716 0.4788175  0.47281888
  0.47831237 0.46969923 0.47582656 0.4637683  0.4984743  0.43944854
  0.45328316 0.48384163 0.47405452 0.45940393 0.48095316 0.48454648]
 [0.47265872 0.51591504 0.49367312 0.4621577  0.46053535 0.47439378
  0.45168367 0.48994538 0.47033924 0.44110796 0.47579473 0.4515009
  0.4659697  0.4816469  0.48941797 0.4388967  0.4872878  0.4865512
  0.46032536 0.4775394  0.51142514 0.47592285 0.47502545 0.47178087
  0.5081089  0.47266224 0.4594937  0.52381915 0.50525284 0.49774244
  0.5097859  0.50730056 0.5139441  0.46578607 0.53927416 0.538685
  0.50600255 0.48554993 0.48432982 0.5056762  0.50014293 0.478243
  0.4782103  0.54289824 0.4818639  0.505887   0.4784657  0.472009
  0.4761094  0.4683594  0.47543824 0.46272442 0.4972178  0.43847144
  0.4516598  0.4828093  0.47182134 0.45739526 0.47951746 0.48373657]
 [0.47168136 0.5153988  0.49325252 0.46124583 0.46004343 0.4742428
  0.45143023 0.48886544 0.47000718 0.44051278 0.4753694  0.45048177
  0.46574304 0.48134097 0.48872548 0.43811384 0.4868878  0.48580864
  0.4597434  0.47619456 0.51079357 0.47512758 0.47467053 0.47160634
  0.50814855 0.4718086  0.45822573 0.52317995 0.50456357 0.4970771
  0.50915456 0.5064312  0.51372796 0.4658361  0.53861254 0.5379803
  0.5053074  0.48505124 0.4838434  0.5053237  0.49935654 0.4772691
  0.47794747 0.5420332  0.4816188  0.5056705  0.4782838  0.47160304
  0.47493738 0.4676376  0.475212   0.46218228 0.49659923 0.4380061
  0.45080048 0.48221433 0.4706757  0.45638347 0.47879297 0.4833018 ]
 [0.4711836  0.5151431  0.49302837 0.46079105 0.45977518 0.4741615
  0.45130605 0.4883087  0.4698256  0.44021225 0.47515896 0.44996518
  0.46561706 0.4811691  0.488351   0.43772298 0.4866899  0.48543537
  0.45945397 0.4754876  0.5104732  0.4747151  0.4744978  0.47151113
  0.5081754  0.47138837 0.45756665 0.5228652  0.5042146  0.49673608
  0.50885206 0.5060016  0.5136162  0.46587342 0.5382904  0.53762937
  0.50496083 0.48481017 0.48357725 0.50515103 0.49895415 0.47678232
  0.47782737 0.5415926  0.4814972  0.50555366 0.47818938 0.471399
  0.4743145  0.46724916 0.47508165 0.46190068 0.49629414 0.4377842
  0.45034626 0.48187667 0.47008824 0.45587346 0.47842693 0.48306862]]

step: 49, d_loss: 0.6271510124206543, g_loss: -0.3133977949619293
[[0.5916146  0.5644604  0.5255259  0.6302906  0.69675505 0.6618803
  0.49168727 0.62256944 0.5292408  0.62099093 0.5022772  0.6501107
  0.49268702 0.59016883 0.5715369  0.70712733 0.6120367  0.54138786
  0.6424656  0.7010193  0.5622506  0.52313894 0.52145565 0.5225468
  0.52581304 0.5452869  0.6464785  0.551427   0.5678704  0.672663
  0.717713   0.69518304 0.5081015  0.540348   0.69232875 0.62119114
  0.7452123  0.4985094  0.6126963  0.5517356  0.5558139  0.49008235
  0.5852805  0.6095356  0.6120111  0.7445539  0.72235924 0.6076739
  0.6923627  0.6824745  0.5974368  0.50453323 0.5131349  0.50882953
  0.55730206 0.6218457  0.64252293 0.6183541  0.67316073 0.51096857]
 [0.5322171  0.5382359  0.5109603  0.5459385  0.58492374 0.56770873
  0.47080252 0.5567521  0.5010245  0.52989477 0.48695633 0.54932827
  0.48413068 0.53959954 0.5332597  0.57206595 0.5495156  0.51360846
  0.5518177  0.5933127  0.537164   0.5003767  0.4966891  0.49865022
  0.5164123  0.50693464 0.5575917  0.5390993  0.5391076  0.58773863
  0.61020726 0.6017072  0.51141185 0.49905118 0.6121732  0.5771009
  0.625652   0.4909504  0.5526738  0.52778834 0.5285519  0.48366153
  0.528048   0.57609004 0.5451934  0.6232758  0.59964865 0.53963035
  0.59007496 0.58071005 0.54086524 0.4865137  0.50389636 0.47153553
  0.50792754 0.558113   0.5622492  0.5385767  0.57390136 0.49922308]
 [0.50183284 0.52519125 0.50243163 0.5036154  0.52557    0.5209418
  0.46092805 0.5227655  0.48610762 0.48524654 0.4801058  0.49987537
  0.4773975  0.51215225 0.5122682  0.5050981  0.51783425 0.49949703
  0.506484   0.5367361  0.5238753  0.48826212 0.48510382 0.48607007
  0.5116921  0.48877168 0.51066566 0.5316115  0.5229312  0.54392594
  0.55805033 0.55372345 0.51284266 0.48074555 0.5733281  0.5557496
  0.56511253 0.48786545 0.5206291  0.51615435 0.5142039  0.4804882
  0.5014567  0.5582464  0.51274306 0.5632861  0.538455   0.5057105
  0.53542966 0.5271579  0.5103678  0.4758868  0.49931479 0.45409003
